index, memory.used [MiB], utilization.gpu [%]
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 99 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 99 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 99 %
5, 179710 MiB, 99 %
6, 179740 MiB, 99 %
7, 179726 MiB, 97 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 99 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 99 %
3, 173204 MiB, 99 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 96 %
5, 179710 MiB, 99 %
6, 179740 MiB, 99 %
7, 179726 MiB, 96 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 99 %
5, 179710 MiB, 99 %
6, 179740 MiB, 99 %
7, 179726 MiB, 99 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 99 %
5, 179710 MiB, 99 %
6, 179740 MiB, 99 %
7, 179726 MiB, 99 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 99 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 97 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 98 %
5, 179710 MiB, 100 %
6, 179740 MiB, 97 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 99 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 100 %
1, 173204 MiB, 100 %
2, 173202 MiB, 100 %
3, 173204 MiB, 100 %
4, 179726 MiB, 100 %
5, 179710 MiB, 100 %
6, 179740 MiB, 100 %
7, 179726 MiB, 100 %
0, 173206 MiB, 5 %
1, 173204 MiB, 1 %
2, 173202 MiB, 0 %
3, 173204 MiB, 0 %
4, 179726 MiB, 2 %
5, 179710 MiB, 1 %
6, 179740 MiB, 0 %
7, 179726 MiB, 2 %
0, 4 MiB, 0 %
1, 4 MiB, 0 %
